,ALL_NPV_ha,ALL_INC_ha,PEAT_ha
215,7247.334651744464,139.18299690508718,-61.952470867606635
216,7238.3457489954035,141.4433644844804,-61.952468842464484
217,7221.060129028762,144.7481537159804,-61.95246985503559
218,7216.645055248902,145.4084846022077,-61.95246479218022
219,7209.356324727727,146.29672626037433,-61.952464792180194
220,7205.83936519987,146.6615896344035,-61.952469855035545
221,7203.678420949377,146.84312656483885,-61.95247289274877
222,7194.838921452672,147.42375053088082,-61.95246479218021
223,7177.906381448516,148.3477675611889,-61.95247188017768
224,7153.402979964365,149.43034486519383,-61.9524658047513
225,7119.414133294707,150.66930443467535,-61.95247491789091
226,7081.183527325514,151.6392595425585,-61.95246782989342
227,7007.755254479194,152.99991574349542,-61.95246681732236
228,6881.396124471913,154.6822594543673,-61.952473905319835
229,6800.322571708247,155.28608424605443,-61.9524688424645
230,6556.279972725481,155.82781588729137,-61.95246580475127
231,7262.699696022807,53.319036613164805,-53.02690193772928
232,7255.096087926955,99.1970138061104,-53.026897887445
233,7245.163204634079,111.33654210782036,-53.02689687487393
234,7222.696419747127,125.17335312122306,-53.02690295030034
235,7216.9899319003,127.695216096951,-53.0269039628714
236,7210.554207734428,129.736671880841,-53.026902950300325
237,7204.9205259660985,131.06887090991214,-53.0269039628714
238,7185.071876520949,134.82696938815965,-53.026898900016064
239,7178.086396238484,135.90596562065474,-53.026894849731804
240,7162.774609717904,137.83120910743344,-53.02689687487393
241,7161.059276309487,137.99481869946976,-53.02689687487394
242,7155.0974049371125,138.49852249607127,-53.02689890001608
243,7146.4200984844165,139.11000206598334,-53.026898900016036
244,7134.618147453748,139.74857571631856,-53.026898900016064
245,7102.631084091532,141.12703744555523,-53.02689890001605
246,7087.649594648958,141.622026445338,-53.026898900016064
247,7050.7289017141065,142.59803638643152,-53.02689890001608
248,7010.640957531023,143.37275008126787,-53.02689890001608
249,6917.8439466522905,144.59281138631508,-53.02689890001605
250,6743.236023545195,145.87795914623328,-53.02689890001605
251,6579.5071775643755,146.19129046899315,-53.02689890001605
252,7215.331541936857,46.52749975397542,-44.101327944996555
253,7207.593971805174,89.04925753695164,-44.101327944996555
254,7195.651503259311,102.20355510743518,-44.101327944996584
255,7176.7806155290145,114.8382141245096,-44.101327944996584
256,7172.619306641223,116.73943709226042,-44.10132794499657
257,7167.311649545372,118.27880966213742,-44.10133807070726
258,7157.913967415374,120.4877690664525,-44.10133807070724
259,7149.766997648329,122.03957137932541,-44.101327944996584
260,7123.0654281432535,126.05223249895369,-44.10132794499657
261,7116.908728643982,126.81846163417755,-44.101327944996584
262,7091.245899364678,129.4005931312776,-44.101327944996555
263,7085.575350375148,129.8519091206497,-44.10132794499657
264,7078.32549775393,130.3625736171337,-44.10132794499657
265,7071.623322412153,130.73850023870224,-44.101327944996555
266,7060.252384837051,131.2468645069687,-44.10133807070726
267,7024.182045543589,132.4907926280527,-44.10132794499657
268,7002.332345233503,133.0840367904919,-44.10132794499657
269,6968.104938555098,133.73687222850765,-44.101327944996555
270,6877.57501303656,134.87419222980122,-44.101327944996555
271,6749.980195292829,135.86968571519054,-44.101327944996555
272,6597.054495969053,136.26993744495064,-44.10133807070724
273,7154.873227339577,37.4367958897726,-35.175756989977074
274,7148.646089736085,73.25361136285284,-35.17575698997706
275,7130.296686676651,93.07856564105386,-35.17575698997706
276,7114.335725241399,104.15449688570038,-35.17575698997706
277,7110.147252735119,105.95827127801826,-35.17575698997706
278,7107.622926718203,106.74016773039793,-35.175756989977046
279,7106.601092719223,107.0014039252482,-35.175756989977074
280,7092.639275925094,109.6864328881934,-35.17575698997703
281,7074.200019454646,112.46981630677362,-35.17575698997709
282,7041.5594507466485,116.46670191627591,-35.17576711568775
283,7026.49970407156,117.98212840013865,-35.17576711568776
284,7003.460575921851,119.9573089839635,-35.175756989977046
285,6983.94332439936,121.2841515108183,-35.17575698997706
286,6979.275589925088,121.5536608277851,-35.175767115687776
287,6974.315937517648,121.7765514213285,-35.17576711568776
288,6956.356921992215,122.40198328970007,-35.17575698997706
289,6929.918707380147,123.09541333554496,-35.175756989977046
290,6891.279431339994,123.90394182784826,-35.17575698997706
291,6832.7866669315645,124.57725050251604,-35.17576711568772
292,6671.782524257832,125.82998709393698,-35.17575698997706
293,6583.645789830441,125.98390391799373,-35.17575698997706
294,7083.925506820365,37.44312037294152,-26.25018603495758
295,7080.342493844775,56.183122139470896,-26.250196160668224
296,7065.3838693040125,73.40693565470566,-26.25018603495755
297,7041.225074419561,90.76314754708228,-26.250186034957565
298,7037.52286412877,92.44852538707441,-26.25018603495758
299,7036.718071541689,92.69503743509505,-26.250196160668253
300,7033.140197489043,93.55139383066386,-26.25018603495755
301,7017.925424737588,96.3515813561123,-26.25018603495755
302,6989.2222504117535,100.7662475436547,-26.250196160668253
303,6967.812268617972,103.43437233652377,-26.25018603495758
304,6941.516934924866,106.14614967518814,-26.25018603495755
305,6927.157816831307,107.34631029743773,-26.25018603495758
306,6910.738083541723,108.47579233906418,-26.25018603495758
307,6888.25209867558,109.69711642901814,-26.25018603495755
308,6861.898101892104,110.9144453112461,-26.25018603495758
309,6850.64885592245,111.29430034858792,-26.25019616066828
310,6827.26994650227,111.93138125288174,-26.25018603495758
311,6754.100143928765,113.2975496291903,-26.25018603495755
312,6685.86706408661,114.10146489616953,-26.250186034957522
313,6588.555994258179,114.78837435959528,-26.25018603495755
314,6494.5464652837,115.01782291651685,-26.25018603495755
315,7005.598393331868,31.962999001026006,-17.32461507993807
316,7004.069829576071,39.87975735017145,-17.32461507993807
317,6996.004674899804,47.820354496662475,-17.324625205648744
318,6955.378093531486,73.60895060471967,-17.32461507993807
319,6942.68171625734,79.86359421615683,-17.32461507993804
320,6941.972083220614,80.10578246178513,-17.32461507993804
321,6939.8707724474425,80.6256444362245,-17.324625205648744
322,6927.077287576038,83.05662472232845,-17.324625205648772
323,6912.714611742995,85.2112478102137,-17.32461507993804
324,6885.318713226056,88.62783016975423,-17.32461507993804
325,6864.488943644748,90.75023299177744,-17.32461507993807
326,6820.330518421362,94.3975691538883,-17.32461507993804
327,6801.516912058585,95.64426763421065,-17.324625205648744
328,6769.207803053337,97.37395299112323,-17.32461507993804
329,6735.754819673355,98.92910015261495,-17.32461507993807
330,6689.818449780976,100.49685352237051,-17.32461507993807
331,6679.628635782869,100.7600487409493,-17.324625205648744
332,6658.437719953301,101.15598280854198,-17.32461507993804
333,6582.5659868289,102.15407931813569,-17.32461507993804
334,6495.812468193221,102.76473470093954,-17.32461507993807
335,6390.68042211615,102.99947470553698,-17.324625205648715
336,6905.469175042651,12.101085702105333,-8.39904412491856
337,6902.358577120608,21.9560279883601,-8.399054250629234
338,6897.7206219111795,27.138007470255147,-8.399044124918532
339,6874.1441128266015,41.21466478981357,-8.39904412491856
340,6824.013616942487,63.02019113396978,-8.399054250629263
341,6818.904959804763,64.58731256058314,-8.399044124918532
342,6814.75606735094,65.62329162635524,-8.399054250629263
343,6796.692263683195,69.0118317732717,-8.39904412491856
344,6788.532300536427,70.23837775240861,-8.39904412491859
345,6768.237687685332,72.8289528728416,-8.399054250629263
346,6743.804486755827,75.35241827536797,-8.399054250629234
347,6704.971204003889,78.49518595175157,-8.399054250629234
348,6665.9464239138215,81.245893989941,-8.399054250629234
349,6626.597600149278,83.43355281907108,-8.399044124918532
350,6564.857243891353,85.99321480176084,-8.39904412491856
351,6537.343553127172,86.96746978035989,-8.39904412491856
352,6468.284956971945,88.84653202293093,-8.399054250629263
353,6439.124643354879,89.43634243712872,-8.39904412491859
354,6417.325911400056,89.72880047268625,-8.399054250629263
355,6363.854936624988,90.09549866531438,-8.39904412491856
356,6327.393127751678,90.18506002179775,-8.399044124918532
357,6753.0080258979215,8.906282486221434,0.526516704390275
358,6752.635625272961,11.209660870021063,0.526516704390275
359,6751.4112946683,12.683700632127241,0.5265268301009769
360,6743.680253632011,17.43619274269122,0.5265167043902181
361,6687.125034454737,40.646392497871425,0.5265268301009485
362,6658.721326066632,50.364693897940136,0.5265167043902466
363,6657.735473690837,50.60073849377221,0.52652683010092
364,6657.264795357951,50.698157477852305,0.526516704390275
365,6639.01526490666,53.2613520847471,0.5265268301009485
366,6595.958707608656,58.6223822754637,0.5265167043902181
367,6578.339162661876,60.38006542299116,0.5265268301009485
368,6560.579619641146,61.8911527346025,0.5265167043902181
369,6521.141907608888,64.5558778886606,0.5265167043902181
370,6480.169501430939,66.70248109477416,0.5265268301009769
371,6432.115459804086,68.70212634935524,0.526516704390275
372,6356.916089527682,71.22344470068626,0.5265167043902466
373,6308.389417513192,72.45713887003001,0.5265268301009769
374,6244.999751323588,73.73640515117545,0.5265268301009769
375,6218.534174252003,74.06891208189205,0.5265167043902466
376,6190.570664913195,74.30778979388919,0.52652683010092
377,6139.651667113576,74.42894622370082,0.5265268301009769
378,6537.290524119786,0.5914202534891776,9.452097785120458
379,6536.230552843597,2.7643371457216337,9.45209778512043
380,6533.23804253411,5.838294898794946,9.45209778512043
381,6531.87957101811,6.8059552071134055,9.452087659409784
382,6525.035800563785,9.792236036353824,9.452087659409756
383,6489.449056405216,21.032620656898377,9.452087659409756
384,6438.920571000506,34.07583627450346,9.452087659409784
385,6429.0992530896565,35.950472203186685,9.452097785120458
386,6425.479789354537,36.48188751657224,9.452087659409784
387,6392.631936892112,40.57667979766034,9.452087659409756
388,6379.228595407987,42.00114418731718,9.452087659409756
389,6358.26722665615,43.72236044624601,9.452087659409756
390,6322.806472295506,46.10306605466648,9.452087659409756
391,6308.314955336275,46.870448770333994,9.452087659409756
392,6261.000526043019,48.9899333249406,9.452097785120458
393,6228.065459994852,50.13497187498349,9.452097785120458
394,6160.970555522768,51.867894408953234,9.452087659409727
395,6047.086874971575,54.06890844265221,9.45209778512043
396,5913.410688131645,55.895356582738856,9.452087659409727
397,5858.17523669932,56.33326649445572,9.452097785120458
398,5824.714496370463,56.425489049653336,9.452087659409756
399,6196.7947404759325,0.0,18.377658614429237
400,6196.7947404759325,0.0,18.377658614429237
401,6196.7947404759325,1.0631009175417834e-16,18.377658614429237
402,6196.7947404759325,1.1600796752173399e-16,18.377658614429237
403,6196.7947404759325,0.0,18.377658614429237
404,6188.329648120443,2.495640354268961,18.377658614429237
405,6188.329648120443,2.495640354268961,18.377658614429237
406,6173.631807252249,5.266518433214341,18.377658614429265
407,6166.180454723231,6.43387243686244,18.377658614429265
408,6103.261361060031,14.076619287331473,18.377668740139967
409,6068.727334083862,17.81480371018125,18.377658614429265
410,6050.068536133292,19.31513824528299,18.377658614429265
411,5983.437036007129,24.00950711812588,18.37766874013994
412,5924.497718331585,27.096499136067898,18.37766874013994
413,5839.883929345802,30.96406207992413,18.377658614429265
414,5784.137591823116,32.99319819624539,18.37766874013994
415,5752.699497755372,33.89892640553516,18.377658614429265
416,5721.195235810896,34.50498841889852,18.377658614429237
417,5707.763816495222,34.67592002749607,18.377658614429237
418,5657.905813697256,35.019364335422274,18.37766874013991
419,5620.094505786959,35.0877990061975,18.377658614429265
420,5190.52563556418,0.0,27.303239695159476
421,5190.5256355708825,0.0,27.303239695159476
422,5190.525635566236,-8.93174516430227e-25,27.303239695159476
423,5190.525635564596,0.0,27.303239695159476
424,5190.525635567618,-1.9781038447694152e-24,27.303239695159476
425,5190.525635973964,-1.5009047396880986e-10,27.303239695159476
